"Freq"	"Normalized_Count"	"Log_Count"
"ENSMUSG00000000686.11"	1	104.553374831187	6.72182889611854
"ENSMUSG00000000751.13"	13	3725.54114113659	11.86362147181
"ENSMUSG00000001018.15"	1	652.465997364242	9.35196835814395
"ENSMUSG00000001415.10"	1	2178.41588572321	11.0897258087983
"ENSMUSG00000001525.10"	1	16310.3264736651	13.9935864895676
"ENSMUSG00000001983.7"	6	183.961001285253	7.5310773027679
"ENSMUSG00000002033.14"	2	10397.105223719	13.3440330393206
"ENSMUSG00000003033.15"	1	1932.2522437156	10.91681417209
"ENSMUSG00000004568.13"	1	6449.22272851105	12.6551332628368
"ENSMUSG00000004980.16"	2	14757.9073764882	13.8492983000758
"ENSMUSG00000005087.17"	3	277.926692589231	8.12374219306685
"ENSMUSG00000005312.15"	1	2437.81413213982	11.2519640957449
"ENSMUSG00000005506.16"	1	4059.05317224367	11.9872829063656
"ENSMUSG00000006304.14"	2	9086.87938722695	13.1497279724312
"ENSMUSG00000006498.16"	1	4838.57137193442	12.2406635621273
"ENSMUSG00000006699.17"	1	9559.35476462864	13.2228484392357
"ENSMUSG00000009585.18"	1	2972.49215026387	11.5379425518037
"ENSMUSG00000009687.14"	1	8766.60196052888	13.0979665876816
"ENSMUSG00000014496.8"	2	1042.88682743007	10.027749595846
"ENSMUSG00000015355.13"	1	4119.93235252512	12.008755065806
"ENSMUSG00000016831.12"	3	1877.99036563866	10.8757419541444
"ENSMUSG00000018171.9"	3	758.34283263633	9.56860757907072
"ENSMUSG00000018900.7"	1	318.953966257165	8.32172054041902
"ENSMUSG00000018974.7"	2	1130.23521652954	10.1436832232191
"ENSMUSG00000019579.13"	1	501.591507101516	8.97324248223076
"ENSMUSG00000019731.13"	4	1454.48302455031	10.5072822979188
"ENSMUSG00000019818.15"	1	8360.29960517224	13.0295114839321
"ENSMUSG00000019996.17"	1	476.445758724396	8.89919303168909
"ENSMUSG00000020393.16"	1	987.30148891222	9.94880740386037
"ENSMUSG00000020594.14"	1	6111.74031608127	12.5776035639095
"ENSMUSG00000020647.10"	2	635.261011632527	9.313474909592
"ENSMUSG00000020737.12"	1	2985.72675467288	11.5443495411557
"ENSMUSG00000021189.11"	1	755.695911754528	9.56356984039267
"ENSMUSG00000021242.9"	1	8812.92307596042	13.1055685901253
"ENSMUSG00000021275.16"	1	268.662469502923	8.07501093704464
"ENSMUSG00000021290.6"	1	1308.90237605119	10.3552435797569
"ENSMUSG00000021482.10"	2	972.743424062308	9.92739787009436
"ENSMUSG00000021665.9"	1	663.053680891451	9.37515606090346
"ENSMUSG00000021840.17"	3	1253.31703753334	10.2926863303046
"ENSMUSG00000021911.16"	1	1069.35603624809	10.0638750497849
"ENSMUSG00000021998.16"	1	21004.6406575413	14.3584891672479
"ENSMUSG00000022108.8"	1	8648.81398128868	13.0784533918441
"ENSMUSG00000022283.15"	2	34576.7274789821	15.0775554346911
"ENSMUSG00000022439.9"	1	2747.50387531068	11.4244307981973
"ENSMUSG00000022475.19"	1	6069.38958197244	12.5675733925671
"ENSMUSG00000022765.10"	1	860.249286585714	9.75028707253833
"ENSMUSG00000023764.18"	1	714.668638086593	9.48314794926966
"ENSMUSG00000023795.16"	4	72.7903242495604	6.20535975030132
"ENSMUSG00000024014.8"	1	1676.82437862169	10.7123759984426
"ENSMUSG00000024030.7"	1	1752.26162375305	10.7758255774672
"ENSMUSG00000024063.13"	3	7109.6294885207	12.795761568806
"ENSMUSG00000024308.15"	2	5176.0537843642	12.3379155910843
"ENSMUSG00000024381.16"	1	1990.48450311525	10.9596285379691
"ENSMUSG00000024399.5"	1	7587.398707686	12.8895797671133
"ENSMUSG00000024472.9"	1	958.185359212396	9.90566582772528
"ENSMUSG00000024658.7"	1	NA	NA
"ENSMUSG00000024675.19"	1	762.313213959033	9.5761313562753
"ENSMUSG00000024759.14"	3	2087.09711530103	11.0279730964286
"ENSMUSG00000024767.11"	3	918.481545985363	9.84467680978163
"ENSMUSG00000024942.17"	1	2841.46956661466	11.4729291874017
"ENSMUSG00000024975.13"	1	7482.84533285481	12.869564027657
"ENSMUSG00000025026.15"	3	9150.4054883902	13.1597776166287
"ENSMUSG00000025132.13"	1	8435.73685030361	13.0424693878372
"ENSMUSG00000025217.15"	1	197.195605694264	7.63078116585426
"ENSMUSG00000025239.3"	1	2559.57249270273	11.3222506886551
"ENSMUSG00000025266.11"	5	1171.26249019747	10.1950799353992
"ENSMUSG00000025393.12"	1	11960.1120044232	13.5460639002469
"ENSMUSG00000025421.15"	1	64.8495616041538	6.04110193060653
"ENSMUSG00000025909.16"	2	NA	NA
"ENSMUSG00000026234.12"	1	15538.7490366198	13.9236755842894
"ENSMUSG00000026341.16"	2	16757.6561026897	14.0326188417298
"ENSMUSG00000026395.16"	3	38527.2568950719	15.2336292962575
"ENSMUSG00000026926.14"	1	827.162775563187	9.69377054737589
"ENSMUSG00000027104.18"	2	1054.79797139818	10.0441180838032
"ENSMUSG00000027109.16"	2	4192.72267677468	12.0340157464613
"ENSMUSG00000027242.14"	2	246.163642007604	7.949322726896
"ENSMUSG00000027248.13"	1	6024.3919269818	12.5568393704401
"ENSMUSG00000027285.13"	1	341.452793752484	8.41976131970782
"ENSMUSG00000027366.12"	4	1619.91557966294	10.6625932391985
"ENSMUSG00000027427.13"	3	739.814386463714	9.53296830548724
"ENSMUSG00000027852.14"	1	2476.19448492596	11.2744914239059
"ENSMUSG00000027939.11"	1	30.4395901407253	4.97451050504758
"ENSMUSG00000028080.16"	1	1169.93902975657	10.193450242006
"ENSMUSG00000028149.12"	1	2477.51794536686	11.2752619891423
"ENSMUSG00000028552.13"	1	2433.84375081712	11.2496134790831
"ENSMUSG00000028581.17"	3	22300.3084291835	14.4448407358349
"ENSMUSG00000028796.17"	1	1818.43464579811	10.8292745150797
"ENSMUSG00000029076.14"	1	3818.18337199967	11.8990484749874
"ENSMUSG00000029447.11"	2	3934.64789079897	11.942385438032
"ENSMUSG00000029580.14"	1	67534.8628387422	16.0433661839342
"ENSMUSG00000029622.16"	1	7879.88346512514	12.944141652835
"ENSMUSG00000029635.15"	11	596.880658846396	9.22371373093257
"ENSMUSG00000029655.17"	1	1631.82672363105	10.6731559841827
"ENSMUSG00000029836.15"	1	1011.12377684844	9.98317001869214
"ENSMUSG00000029910.14"	2	223.664814512286	7.81163038681847
"ENSMUSG00000030604.9"	1	403.655434474835	8.66055016059461
"ENSMUSG00000030742.7"	1	7054.04415000286	12.7844393958037
"ENSMUSG00000030849.18"	7	NA	NA
"ENSMUSG00000031029.6"	4	8523.08523940308	13.0573293045599
"ENSMUSG00000031221.7"	1	1703.29358743971	10.7349581652138
"ENSMUSG00000031754.10"	1	906.570402017253	9.82586574990969
"ENSMUSG00000031983.7"	1	224.988274953187	7.82010411238994
"ENSMUSG00000032410.13"	2	1711.23435008512	10.7416644586952
"ENSMUSG00000032501.9"	1	92.6422308630769	6.54908739944366
"ENSMUSG00000032688.9"	1	4153.01886354765	12.0202920521891
"ENSMUSG00000032712.16"	2	2646.9208818022	11.3706443006377
"ENSMUSG00000033685.13"	1	7644.30750664475	12.9003588149453
"ENSMUSG00000034158.9"	3	455.270391669978	8.83374522712871
"ENSMUSG00000034310.8"	1	NA	NA
"ENSMUSG00000034543.15"	1	926.422308630769	9.85708262013595
"ENSMUSG00000034636.9"	1	2380.90533318108	11.2179003603057
"ENSMUSG00000034994.10"	1	86465.6409853915	16.3998560248135
"ENSMUSG00000035202.8"	4	12553.0222819469	13.6158620542033
"ENSMUSG00000035572.16"	2	487.033442251604	8.93083620091833
"ENSMUSG00000035697.14"	1	21911.2110595586	14.4194474468861
"ENSMUSG00000035900.18"	2	5019.88545233787	12.2937260960592
"ENSMUSG00000036019.8"	5	13.234604409011	3.8313304948809
"ENSMUSG00000036305.7"	1	340.129333311582	8.41417500571584
"ENSMUSG00000036529.17"	1	5367.95554829486	12.3904257449675
"ENSMUSG00000036819.14"	2	424.830801529253	8.73413649749432
"ENSMUSG00000037111.9"	1	2779.26692589231	11.441007683501
"ENSMUSG00000037458.15"	1	1353.90003104182	10.4039706934067
"ENSMUSG00000037857.16"	1	2412.6683837627	11.237011761101
"ENSMUSG00000037905.13"	2	426.154261970154	8.73861336685291
"ENSMUSG00000037933.16"	1	1169.93902975657	10.193450242006
"ENSMUSG00000037965.14"	1	2411.3449233218	11.2362204869203
"ENSMUSG00000037999.13"	1	1613.29827745844	10.6566914578575
"ENSMUSG00000038013.14"	1	1316.84313869659	10.3639629429502
"ENSMUSG00000038240.13"	2	88.6718495403736	6.48658324945743
"ENSMUSG00000038260.10"	1	54.2618780769451	5.78821268791459
"ENSMUSG00000038518.15"	3	1338.01850575101	10.3869601840627
"ENSMUSG00000038766.16"	1	4411.09364952336	12.1072476980458
"ENSMUSG00000039001.12"	1	14048.5325801652	13.7782345131633
"ENSMUSG00000039115.13"	2	6.61730220450549	2.92928013350265
"ENSMUSG00000039145.16"	7	1075.97333845259	10.072766819634
"ENSMUSG00000039202.12"	3	2762.06194016059	11.4320521883836
"ENSMUSG00000040225.15"	2	7075.21951705727	12.7887630883798
"ENSMUSG00000040407.18"	1	1777.40737213018	10.7963701186354
"ENSMUSG00000040455.17"	3	760.989753518132	9.57362778769284
"ENSMUSG00000040699.13"	1	13693.8451820037	13.7413453362522
"ENSMUSG00000040859.14"	1	925.098848189868	9.85502237913751
"ENSMUSG00000040940.18"	1	21725.9265978324	14.4071964907618
"ENSMUSG00000042333.16"	2	612.762184137209	9.2615359492344
"ENSMUSG00000043192.4"	4	116.464518799297	6.87608123352245
"ENSMUSG00000043483.4"	1	386.450448743121	8.59786800487475
"ENSMUSG00000044250.8"	1	3164.39391419453	11.6281693301902
"ENSMUSG00000044609.6"	2	86.0249286585714	6.44335682114207
"ENSMUSG00000044730.17"	1	365.275081688703	8.51678374518385
"ENSMUSG00000044783.16"	58	1870.04960299325	10.8696320907254
"ENSMUSG00000045392.8"	2	NA	NA
"ENSMUSG00000045690.8"	1	160.138713349033	7.33215933091418
"ENSMUSG00000045699.4"	1	11.9111439681099	3.69054492853028
"ENSMUSG00000045799.6"	1	113.817597917495	6.84319996839614
"ENSMUSG00000045973.18"	1	1484.92261469103	10.5371432684332
"ENSMUSG00000046062.5"	2	2862.64493366908	11.4836369070859
"ENSMUSG00000046079.16"	1	357.334319043297	8.48516241234242
"ENSMUSG00000046169.10"	2	436.741945497363	8.77393682292147
"ENSMUSG00000046687.6"	1	52.938417636044	5.75324129347019
"ENSMUSG00000046822.13"	1	404.978894915736	8.66526091966836
"ENSMUSG00000046836.13"	2	853.631984381209	9.73915950029327
"ENSMUSG00000046993.6"	1	39.703813227033	5.3470920507065
"ENSMUSG00000047454.12"	5	377.186225656813	8.56295300801085
"ENSMUSG00000047676.6"	3	616.732565459912	9.27083857808156
"ENSMUSG00000047866.18"	1	1986.51412179255	10.9567493958101
"ENSMUSG00000048039.8"	1	1408.16190911877	10.4606216678235
"ENSMUSG00000048118.17"	1	2817.64727867844	11.4607872371573
"ENSMUSG00000048164.9"	2	15.8815252908132	4.07737335616453
"ENSMUSG00000050377.8"	3	NA	NA
"ENSMUSG00000051118.9"	1	NA	NA
"ENSMUSG00000051391.9"	1	1653.00209068547	10.6917453427624
"ENSMUSG00000052372.10"	1	NA	NA
"ENSMUSG00000052949.14"	3	97.9360726266813	6.62842472619643
"ENSMUSG00000053038.8"	5	158.815252908132	7.32026129669384
"ENSMUSG00000053044.8"	5	24376.8178609573	14.5732813708861
"ENSMUSG00000053173.12"	3	224.988274953187	7.82010411238994
"ENSMUSG00000053519.17"	1	NA	NA
"ENSMUSG00000053838.14"	1	1106.41292859332	10.1129775546163
"ENSMUSG00000054404.13"	3	1639.76748627646	10.680155093189
"ENSMUSG00000054823.16"	1	5776.9048245333	12.4963307242336
"ENSMUSG00000055817.18"	1	2723.68158737446	11.4118719277053
"ENSMUSG00000055900.14"	1	191.901763930659	7.59172252550171
"ENSMUSG00000056050.13"	1	2440.46105302163	11.2535290484819
"ENSMUSG00000057143.15"	3	2292.2334836407	11.1631675338425
"ENSMUSG00000057236.10"	5	3753.33381039552	11.8743412153828
"ENSMUSG00000057657.4"	2	105.876835272088	6.73980538371671
"ENSMUSG00000058064.6"	1	100.582993508484	6.66651508366989
"ENSMUSG00000058793.14"	4	3888.32677536743	11.9253047375872
"ENSMUSG00000058835.14"	3	2832.20534352835	11.4682194530403
"ENSMUSG00000059058.7"	1	35.7334319043297	5.19902178431555
"ENSMUSG00000059208.15"	1	4661.22767285367	12.1868037426846
"ENSMUSG00000059920.9"	1	2106.94902191455	11.0416242623012
"ENSMUSG00000060019.6"	5	843.044300854	9.72117491257575
"ENSMUSG00000060143.7"	1	209.106749662374	7.71497869899188
"ENSMUSG00000060377.4"	4	72.7903242495604	6.20535975030132
"ENSMUSG00000060438.5"	5	266.015548621121	8.06077994391772
"ENSMUSG00000060550.16"	2	9118.64243780857	13.1547615450923
"ENSMUSG00000060730.8"	1	23.8222879362198	4.63356419351889
"ENSMUSG00000061272.8"	2	9.26422308630769	3.35955252682006
"ENSMUSG00000061458.9"	3	418.213499324747	8.71154136441558
"ENSMUSG00000061607.15"	3	1521.97950703626	10.5726808139488
"ENSMUSG00000061669.6"	1	18.5284461726154	4.28750525720767
"ENSMUSG00000061724.5"	1	19.8519066135165	4.38210739875426
"ENSMUSG00000061848.5"	5	266.015548621121	8.06077994391772
"ENSMUSG00000062083.1"	7	67.4964824859561	6.09795799784569
"ENSMUSG00000062284.5"	3	50.2914967542418	5.68064776658113
"ENSMUSG00000062353.6"	2	361.304700366	8.50105971251522
"ENSMUSG00000062456.4"	1	401.008513593033	8.65108224438388
"ENSMUSG00000062519.13"	2	676.288285300462	9.40362623221009
"ENSMUSG00000062611.4"	3	465.858075197187	8.86684022722856
"ENSMUSG00000063442.5"	1	22.4988274953187	4.55451686832062
"ENSMUSG00000063696.7"	11	764.960134840835	9.58112549737656
"ENSMUSG00000063888.7"	3	1507.42144218635	10.5588238482867
