"Freq"	"Normalized_Count"	"Log_Count"
"ENSMUSG00000063902.13"	2	444.682708142769	8.79987317728886
"ENSMUSG00000064193.8"	1	27.7926692589231	4.84762963676208
"ENSMUSG00000064367.1"	1	20100.7171764059	14.2950311275242
"ENSMUSG00000065922.1"	11	101.906453949385	6.68518965586263
"ENSMUSG00000066258.13"	2	3186.89274168985	11.6383873745817
"ENSMUSG00000066487.3"	1	50.2914967542418	5.68064776658113
"ENSMUSG00000066798.3"	1	696.140191913978	9.4453049948519
"ENSMUSG00000067028.11"	6	NA	NA
"ENSMUSG00000067344.7"	3	277.926692589231	8.12374219306685
"ENSMUSG00000067608.5"	1	35.7334319043297	5.19902178431555
"ENSMUSG00000068014.5"	1	10.5876835272088	3.53452028350708
"ENSMUSG00000068040.10"	1	734.52054470011	9.52262182945063
"ENSMUSG00000068396.9"	2	144.25718805822	7.18246574699736
"ENSMUSG00000068397.4"	1	11.9111439681099	3.69054492853028
"ENSMUSG00000068706.3"	1	87.3483890994725	6.46513192452119
"ENSMUSG00000069188.5"	1	63.5261011632527	6.01181095157404
"ENSMUSG00000070343.3"	1	452.623470788176	8.82535147801274
"ENSMUSG00000070729.5"	2	92.6422308630769	6.54908739944366
"ENSMUSG00000070923.4"	1	1532.56719056347	10.582675661811
"ENSMUSG00000071076.6"	1	737.167465581912	9.5278043425872
"ENSMUSG00000071151.3"	1	39.703813227033	5.3470920507065
"ENSMUSG00000071419.7"	5	271.309390384725	8.08910292326876
"ENSMUSG00000071533.11"	1	1095.82524506611	10.0991179670484
"ENSMUSG00000072692.7"	1	783.488581013451	9.61560863730568
"ENSMUSG00000073409.12"	2	6923.02156635365	12.7573945029575
"ENSMUSG00000074030.3"	1	350.717016838791	8.45827132716908
"ENSMUSG00000074305.9"	1	1454.48302455031	10.5072822979188
"ENSMUSG00000074825.4"	1	386.450448743121	8.59786800487475
"ENSMUSG00000074903.5"	1	67.4964824859561	6.09795799784569
"ENSMUSG00000075014.1"	1	15.8815252908132	4.07737335616453
"ENSMUSG00000075415.13"	2	5382.51361314477	12.3943323566456
"ENSMUSG00000076487.1"	1	480.416140047099	8.91114070046037
"ENSMUSG00000076501.2"	2	NA	NA
"ENSMUSG00000076508.3"	5	160.138713349033	7.33215933091418
"ENSMUSG00000076523.2"	2	284.543994793736	8.15756923371972
"ENSMUSG00000076532.3"	1	181.314080403451	7.5102821770639
"ENSMUSG00000076536.3"	1	262.045167298418	8.03916673470144
"ENSMUSG00000076538.1"	2	113.817597917495	6.84319996839614
"ENSMUSG00000076540.3"	2	152.197950703626	7.25925318854223
"ENSMUSG00000076562.1"	5	141.610267176418	7.15593404162162
"ENSMUSG00000076563.2"	1	99.2595330675824	6.64759561005039
"ENSMUSG00000076564.2"	1	389.097369624923	8.60769046026775
"ENSMUSG00000076569.3"	3	269.985929943824	8.08207413608732
"ENSMUSG00000076583.1"	2	116.464518799297	6.87608123352245
"ENSMUSG00000076594.2"	1	26.469208818022	4.77974345267084
"ENSMUSG00000076598.3"	6	236.899418921297	7.8942079377026
"ENSMUSG00000076655.2"	6	348.070095956989	8.44737295954864
"ENSMUSG00000076695.7"	8	183.961001285253	7.5310773027679
"ENSMUSG00000076731.3"	1	239.546339803099	7.91017103705147
"ENSMUSG00000076928.5"	1	12517.2888500426	13.6117497504243
"ENSMUSG00000078492.3"	1	NA	NA
"ENSMUSG00000078495.10"	1	628.643709428022	9.29839188498199
"ENSMUSG00000079084.10"	2	1293.02085076037	10.3376451485506
"ENSMUSG00000079139.4"	1	230.282116716791	7.85350990745035
"ENSMUSG00000079264.1"	1	NA	NA
"ENSMUSG00000079339.7"	1	2177.09242528231	11.088849459409
"ENSMUSG00000079429.9"	2	107.200295712989	6.75756063185147
"ENSMUSG00000079941.1"	1	27.7926692589231	4.84762963676208
"ENSMUSG00000080006.4"	1	37.0568923452308	5.25008585352577
"ENSMUSG00000080242.5"	1	19.8519066135165	4.38210739875426
"ENSMUSG00000080776.1"	6	418.213499324747	8.71154136441558
"ENSMUSG00000080877.1"	5	76.7607055722637	6.28096940437874
"ENSMUSG00000081049.1"	4	824.515854681385	9.6891521132725
"ENSMUSG00000081051.4"	2	1230.81821003802	10.2665736455421
"ENSMUSG00000081076.3"	5	96.6126121857802	6.60899566032243
"ENSMUSG00000081087.1"	1	369.245463011407	8.53233824660945
"ENSMUSG00000081094.4"	1	492.327284015209	8.94640126917063
"ENSMUSG00000081159.1"	1	10.5876835272088	3.53452028350708
"ENSMUSG00000081214.3"	1	30.4395901407253	4.97451050504758
"ENSMUSG00000081281.1"	1	58.2322593996483	5.88831121330963
"ENSMUSG00000081400.1"	7	213.077130985077	7.74198687631266
"ENSMUSG00000081453.1"	5	206.459828780571	7.69668819886225
"ENSMUSG00000081559.3"	1	44.9976549906374	5.52348840780452
"ENSMUSG00000081603.1"	1	162.785634230835	7.3556650123652
"ENSMUSG00000081629.1"	2	25.1457483771209	4.70850446032968
"ENSMUSG00000081669.1"	1	31.7630505816264	5.03399778807158
"ENSMUSG00000081792.4"	1	26.469208818022	4.77974345267084
"ENSMUSG00000082088.1"	1	89.9953099812747	6.50772028370282
"ENSMUSG00000082127.2"	1	21.1753670544176	4.47088607960334
"ENSMUSG00000082286.10"	4	567.764529146571	9.15168768423272
"ENSMUSG00000082319.3"	3	273.956311266527	8.10305859195259
"ENSMUSG00000082423.1"	1	11.9111439681099	3.69054492853028
"ENSMUSG00000082454.3"	17	408.94927623844	8.67930160329483
"ENSMUSG00000082536.1"	13	2293.5569440816	11.1639998952583
"ENSMUSG00000082575.1"	13	153.521411144527	7.271662947722
"ENSMUSG00000083041.2"	2	87.3483890994725	6.46513192452119
"ENSMUSG00000083261.4"	1	31.7630505816264	5.03399778807158
"ENSMUSG00000083283.3"	2	31.7630505816264	5.03399778807158
"ENSMUSG00000083337.1"	4	141.610267176418	7.15593404162162
"ENSMUSG00000083621.1"	2	753.048990872725	9.55851444880323
"ENSMUSG00000083716.4"	3	1148.76366270215	10.1671216261029
"ENSMUSG00000083757.2"	3	31.7630505816264	5.03399778807158
"ENSMUSG00000083892.3"	1	58.2322593996483	5.88831121330963
"ENSMUSG00000083914.3"	1	41.0272736679341	5.39325396600192
"ENSMUSG00000084817.3"	1	89.9953099812747	6.50772028370282
"ENSMUSG00000085586.1"	5	140.286806735516	7.14248294386908
"ENSMUSG00000087153.8"	1	54.2618780769451	5.78821268791459
"ENSMUSG00000087412.4"	1	207.783289221473	7.70586243462268
"ENSMUSG00000087701.4"	1	34.4099714634286	5.14608377596195
"ENSMUSG00000088595.1"	4	9.26422308630769	3.35955252682006
"ENSMUSG00000089999.1"	1	18.5284461726154	4.28750525720767
"ENSMUSG00000090467.3"	1	17.2049857317143	4.18626170494784
"ENSMUSG00000090704.2"	2	26.469208818022	4.77974345267084
"ENSMUSG00000090841.2"	3	6118.35761828578	12.5791644981102
"ENSMUSG00000091086.2"	1	79.4076264540659	6.32926043865049
"ENSMUSG00000091449.3"	2	91.3187704221758	6.52855210399162
"ENSMUSG00000091549.1"	1	313.66012449356	8.29765055353852
"ENSMUSG00000091697.2"	1	27.7926692589231	4.84762963676208
"ENSMUSG00000091955.2"	2	389.097369624923	8.60769046026775
"ENSMUSG00000092368.1"	4	0	0
"ENSMUSG00000092909.1"	2	44.9976549906374	5.52348840780452
"ENSMUSG00000093894.1"	4	1334.04812442831	10.3826760322848
"ENSMUSG00000093896.2"	11	272.632850825626	8.09609763227264
"ENSMUSG00000094006.2"	2	269.985929943824	8.08207413608732
"ENSMUSG00000094088.2"	1	75.4372451313626	6.25620387808314
"ENSMUSG00000094124.5"	1	99.2595330675824	6.64759561005039
"ENSMUSG00000094198.2"	2	89.9953099812747	6.50772028370282
"ENSMUSG00000094320.1"	1	17.2049857317143	4.18626170494784
"ENSMUSG00000094335.2"	1	3149.83584934462	11.6215188801774
"ENSMUSG00000094344.1"	3	103.229914390286	6.70362558590133
"ENSMUSG00000094356.2"	2	82.0545473358681	6.37598725451761
"ENSMUSG00000094502.5"	4	105.876835272088	6.73980538371671
"ENSMUSG00000094652.2"	2	26.469208818022	4.77974345267084
"ENSMUSG00000094694.6"	3	240.869800244	7.91808683607433
"ENSMUSG00000094797.1"	6	153.521411144527	7.271662947722
"ENSMUSG00000094930.2"	2	26.469208818022	4.77974345267084
"ENSMUSG00000095007.1"	2	193.22522437156	7.60158676804249
"ENSMUSG00000095127.2"	1	276.60323214833	8.11688055515927
"ENSMUSG00000095130.1"	1	178.667159521648	7.48918291957381
"ENSMUSG00000095197.6"	6	83.3780077767692	6.39879511981716
"ENSMUSG00000095200.2"	10	1666.23669509448	10.703243220779
"ENSMUSG00000095335.2"	8	263.368627739319	8.04640717414564
"ENSMUSG00000095429.1"	3	67.4964824859561	6.09795799784569
"ENSMUSG00000095442.1"	11	154.844871585429	7.28396687049993
"ENSMUSG00000095519.2"	6	64.8495616041538	6.04110193060653
"ENSMUSG00000095562.8"	9	105.876835272088	6.73980538371671
"ENSMUSG00000095571.2"	4	424.830801529253	8.73413649749432
"ENSMUSG00000095583.1"	6	82.0545473358681	6.37598725451761
"ENSMUSG00000095630.2"	4	170.726396876242	7.42396800963526
"ENSMUSG00000095642.3"	2	66.1730220450549	6.0698100306226
"ENSMUSG00000095981.1"	1	86.0249286585714	6.44335682114207
"ENSMUSG00000096020.2"	12	374.539304775011	8.55282010107343
"ENSMUSG00000096150.1"	3	54.2618780769451	5.78821268791459
"ENSMUSG00000096410.2"	1	203.812907898769	7.67816283077045
"ENSMUSG00000096490.1"	1	67.4964824859561	6.09795799784569
"ENSMUSG00000096594.2"	2	272.632850825626	8.09609763227264
"ENSMUSG00000096715.2"	7	66.1730220450549	6.0698100306226
"ENSMUSG00000096768.8"	1	244.840181566703	7.94157692732949
"ENSMUSG00000096833.2"	2	52.938417636044	5.75324129347019
"ENSMUSG00000097207.7"	1	29.1161296998242	4.91246447241246
"ENSMUSG00000097971.3"	38	4122.57927340692	12.0096814274716
"ENSMUSG00000098343.1"	1	9.26422308630769	3.35955252682006
"ENSMUSG00000098814.2"	2	195.872145253363	7.62111519361152
"ENSMUSG00000098973.1"	3	3042.63555363163	11.5715799048551
"ENSMUSG00000099492.1"	1	26.469208818022	4.77974345267084
"ENSMUSG00000099764.1"	2	575.705291791978	9.17169045026065
"ENSMUSG00000099875.1"	1	50.2914967542418	5.68064776658113
"ENSMUSG00000100078.1"	6	111.170677035692	6.80955177459713
"ENSMUSG00000100104.1"	3	44.9976549906374	5.52348840780452
"ENSMUSG00000100441.1"	2	26.469208818022	4.77974345267084
"ENSMUSG00000100801.1"	3	513.502651069626	9.00703470066491
"ENSMUSG00000101188.1"	1	365.275081688703	8.51678374518385
"ENSMUSG00000101795.2"	22	336.158951988879	8.39728509329421
"ENSMUSG00000104452.1"	1	59.5557198405495	5.92019133219523
"ENSMUSG00000104623.1"	7	107.200295712989	6.75756063185147
"ENSMUSG00000104699.1"	4	125.728741885604	6.98559995240092
"ENSMUSG00000104802.1"	2	76.7607055722637	6.28096940437874
"ENSMUSG00000105646.1"	4	15.8815252908132	4.07737335616453
"ENSMUSG00000105879.1"	5	247.487102448505	7.95702716141552
"ENSMUSG00000106106.2"	2	20685.6866912842	14.3364149722178
"ENSMUSG00000106112.1"	1	92.6422308630769	6.54908739944366
"ENSMUSG00000106258.1"	2	33.0865110225275	5.09112903264343
"ENSMUSG00000106874.1"	1	72.7903242495604	6.20535975030132
"ENSMUSG00000106895.1"	1	42.3507341088352	5.43798451938888
"ENSMUSG00000106926.1"	3	113.817597917495	6.84319996839614
"ENSMUSG00000107176.1"	1	1167.29210887477	10.1901853220103
"ENSMUSG00000107383.1"	3	596.880658846396	9.22371373093257
"ENSMUSG00000108366.1"	2	84.7014682176703	6.42124801535358
"ENSMUSG00000109181.1"	1	13.234604409011	3.8313304948809
"ENSMUSG00000109771.1"	2	97.9360726266813	6.62842472619643
"ENSMUSG00000110057.1"	1	58.2322593996483	5.88831121330963
"ENSMUSG00000110275.1"	7	447.329629024571	8.80841603655192
"ENSMUSG00000110834.1"	1	41.0272736679341	5.39325396600192
"ENSMUSG00000110841.1"	1	80.731086894967	6.35281301510474
"ENSMUSG00000111594.1"	7	35.7334319043297	5.19902178431555
"ENSMUSG00000111877.1"	3	84.7014682176703	6.42124801535358
"ENSMUSG00000111897.1"	5	41.0272736679341	5.39325396600192
"ENSMUSG00000111966.1"	4	50.2914967542418	5.68064776658113
"ENSMUSG00000112099.1"	3	92.6422308630769	6.54908739944366
"ENSMUSG00000112825.1"	2	96.6126121857802	6.60899566032243
"ENSMUSG00000113061.1"	2	356.010858602396	8.47982414473943
"ENSMUSG00000113113.1"	1	50.2914967542418	5.68064776658113
"ENSMUSG00000113136.1"	6	1.3234604409011	1.21627508181801
"ENSMUSG00000113198.1"	1	136.316425412813	7.10136039679125
"ENSMUSG00000113389.1"	1	127.052202326505	7.0005882553474
"ENSMUSG00000114003.1"	4	919.805006426264	9.84675186721392
"ENSMUSG00000114304.1"	9	NA	NA
"ENSMUSG00000114380.1"	2	14.5580648499121	3.95959072043927
"ENSMUSG00000114688.1"	1	5.2938417636044	2.65394090762697
"ENSMUSG00000115193.1"	4	25.1457483771209	4.70850446032968
"ENSMUSG00000115312.1"	1	26.469208818022	4.77974345267084
"ENSMUSG00000115432.1"	2	NA	NA
"ENSMUSG00000115681.1"	2	3174.98159772174	11.632986837901
"ENSMUSG00000115868.1"	2	39.703813227033	5.3470920507065
"ENSMUSG00000116590.1"	2	0	0
"ENSMUSG00000116637.1"	4	27.7926692589231	4.84762963676208
"ENSMUSG00000116694.1"	3	35.7334319043297	5.19902178431555
"ENSMUSG00000116972.1"	4	84.7014682176703	6.42124801535358
"ENSMUSG00000117428.1"	1	92.6422308630769	6.54908739944366
"ENSMUSG00000117458.1"	1	52.938417636044	5.75324129347019
"ENSMUSG00000117468.1"	2	52.938417636044	5.75324129347019
"ENSMUSG00000117822.1"	11	378.509686097714	8.56799289730429
"ENSMUSG00000117875.1"	9	479.092679606198	8.90716912790339
"ENSMUSG00000118164.1"	1	71.4668638086593	6.17924955419416
"ENSMUSG00000118189.1"	1	7.94076264540659	3.16039789827867
"NO GENE FOUND"	694	NA	NA
